GPA,ATTEMPTED_HRS,EARNED_HRS,Major
0,0,0,ACCT
0,0,0,ACCT
0,0,0,ACCT
0,0,0,PNUR
0,0,0,EXPL
0,0,0,ECON
0,0,0,EXPL
0,0,0,CIS
0,0,0,ENTR
0,0,0,ACCT
0,0,0,ACCT
0,0,0,CIS
0,0,0,NEWS
0,0,0,MKTG
0,0,0,AEDG
0,0,0,BMGT
0,0,0,MKTG
0,0,0,FIN
0,0,0,BMGT
0,0,0,MMTG
0,0,0,FIN
0,0,0,ACCT
0,0,0,BMGT
0,0,0,BMGT
0,0,0,ACCT
0,0,0,FIN
0,0,0,PFIN
0,0,0,BMGT
0,0,0,BMGT
0,0,0,PBMT
0,0,0,BMGT
0,0,0,BMGT
0,0,0,EXPL
0,0,0,ACCT
0,0,0,ENTR
0,0,0,MKTG
0,0,0,CS
0,0,0,PMKT
0,0,0,BMGT
0,0,0,FIN
0,0,0,ACCT
0,0,0,BMGT
0,0,0,EXPL
0,0,0,FIN
0,0,0,MMTG
0,0,0,BMGT
0,0,0,MMTG
0,0,0,MKTG
0,0,0,EXPL
0,0,0,ACCT
0,0,0,MKTG
0,0,0,PBMT
0,0,0,BMGT
0,0,0,BMGT
0,0,0,BMGT
0,0,0,EXPL
0,0,0,ACCT
0,0,0,PBMT
0,0,0,BMGT
0,0,0,EXPL
0,0,0,BUSU
0,0,0,BMGT
0,0,0,ENTR
0,0,0,BMGT
0,0,0,ACCT
0,0,0,PBMT
0,0,0,CIS
0,0,0,EXPL
0,0,0,ATTR
0,0,0,CIS
0,0,0,MKTG
0,0,0,MMTG
0,0,0,BMGT
0,0,0,MKTG
0,0,0,ACCT
0,0,0,BMGT
0,0,0,EXPL
0,0,0,FIN
0,0,0,FIN
0,0,0,EXPL
0,0,0,BMGT
0,0,0,ECON
0,0,0,BMGT
0,0,0,EXPL
0,0,0,BMGT
0,0,0,ACCT
0,0,0,BMGT
0,0,0,CS
0,0,0,ACCT
0,0,0,BMGT
0,0,0,MKTG
0,0,0,SPAD
0,0,0,BMGT
0,0,0,EHSG
0,0,0,PNUR
0,0,0,BMGT
0,0,0,MKTG
0,0,0,ACCT
0,0,0,BMGT
0,0,0,ACCT
0,0,0,EXPL
0,0,0,FIN
0,0,0,ACCT
0,0,0,BMGT
0,0,0,EXPL
0,0,0,MKTG
0,0,0,ACCT
0,0,0,MMTG
0,0,0,EXPL
0,0,0,MKTG
0,0,0,BMGT
0,0,0,FIN
0,0,0,FIN
0,0,0,ENTR
0,0,0,BMGT
0,0,0,FIN
0,0,0,CAG
0,0,0,BMGT
13,19,16,ACCT
14,15,14,ACCT
16,19,16,ACCT
12,15,17,PNUR
17,15,14,EXPL
12,16,12,ECON
17,17,17,EXPL
14,15,19,CIS
11,17,17,ENTR
18,17,18,ACCT
15,15,17,ACCT
13,18,15,CIS
13,14,15,NEWS
14,15,10,MKTG
17,17,15,AEDG
14,16,15,BMGT
19,15,13,MKTG
13,16,16,FIN
13,16,14,BMGT
17,15,11,MMTG
17,15,13,FIN
15,16,14,ACCT
13,17,14,BMGT
12,15,16,BMGT
14,15,9,ACCT
15,18,10,FIN
16,15,16,PFIN
17,15,15,BMGT
15,14,15,BMGT
15,15,19,PBMT
15,16,12,BMGT
18,18,13,BMGT
13,12,14,EXPL
11,16,14,ACCT
11,16,14,ENTR
15,18,18,MKTG
13,17,13,CS
13,15,17,PMKT
15,16,17,BMGT
16,17,9,FIN
15,15,14,ACCT
